name,type,causal_agent,symptoms,treatments,region,control_methods
Macadamia Lace Bug,Pest,Teleonemia scrupulosa,"['Stippling (small white spots) on upper leaves', 'yellowing', 'sooty mold on underside']","['Insecticides containing horticultural oil', 'pyrethroids']","['Australia', 'Hawaii']","['Biological control (predatory insects)', 'maintaining tree vigor', 'washing off with water']"
Macadamia Mealybug,Pest,Planococcus citri,"['White, cottony masses', 'stunted growth', 'sooty mold growth']","['Insecticides containing horticultural oil', 'systemic insecticides']","['Worldwide']","['Biological control (predatory ladybugs, parasitic wasps)', 'pruning infested parts']"
Macadamia Aphids,Pest,Aphis gossypii,"['Curled or distorted new leaves', 'stunted growth', 'sticky honeydew', 'sooty mold growth']","['Insecticides containing horticultural oil', 'neem oil', 'systemic insecticides', 'Karate']","['Worldwide']","['Biological control (ladybugs, lacewings)', 'washing off with water']"
Macadamia Mites,Pest,Tetranychus urticae,"['Stippling on leaves', 'bronzing', 'fine webbing on underside of leaves', 'defoliation']","['Acaricides (miticides)', 'horticultural oil', 'Karate']","['Worldwide']","['Biological control (predatory mites)', 'washing off with water', 'dust control']"
Boron Deficiency,Abiotic Disorder,Insufficient boron,"['Stunted growth', 'distorted new leaves', 'cracked stems', 'poor nut set', 'hollow nuts']","['Applying boron fertilizers (borax, boric acid)']","['Worldwide', 'sandy or leached soils']","['Regular soil testing', 'balanced fertilization']"
Iron Deficiency,Abiotic Disorder,Insufficient iron (often high pH),"['Interveinal chlorosis (yellowing between veins) on young leaves', 'veins remain green']","['Applying iron chelates', 'lowering soil pH']","['Worldwide', 'alkaline or calcareous soils']","['Regular soil testing', 'maintaining optimal soil pH', 'using acidifying fertilizers']"
Late Blight,Disease,Phytophthora infestans,"['Water-soaked spots on leaves', 'White fungal growth on undersides', 'Rapid browning and wilting of foliage', 'Fruit rot']","['Folio Gold', 'Folio Forte']","['Worldwide', 'Cool wet climates']","['Use resistant varieties', 'Remove infected debris', 'Avoid overhead irrigation']"
Early Blight,Disease,Alternaria solani,"['Dark brown spots with concentric rings (target board effect)', 'Yellowing of lower leaves', 'Stem lesions', 'Fruit rot']","['Folio Forte', 'Polyram', 'Antracol', 'Cobox']","['Worldwide']","['Crop rotation', 'Mulching', 'Drip irrigation']"
Downy Mildew,Disease,Peronospora spp.,"['Yellow or pale green blotches on upper leaf surface', 'Grey or purple fuzzy growth on leaf underside', 'Leaf drop']","['Folio Gold', 'Melody Duo']","['Worldwide', 'Humid areas']","['Improve air circulation', 'Reduce humidity', 'Remove infected plant parts']"
Powdery Mildew,Disease,Oidium spp.,"['White powdery fungal growth on leaves and flowers', 'Leaf distortion or curling', 'Stunted growth']","[]","['Worldwide', 'Warm dry climates']","['Pruning for airflow', 'Sulfur dust', 'Neem oil']"
Bacterial Spot,Disease,Xanthomonas spp.,"['Small irregular dark spots', 'Yellow halos around spots', 'Shot-hole effect on leaves', 'Scab-like spots on fruit']","['Funguran', 'Cuprofix', 'Cobox', 'Copper Count N', 'Phyton 27', 'Bacillus Subtilis']","['Worldwide']","['Copper sprays', 'Use disease-free seeds', 'Avoid working when plants are wet']"
Leaf Spot,Disease,Neopestalotiopsis clavispora,"['Circular dark brown spots', 'Yellow halos', 'Leaf scorching', 'Premature leaf drop']","['Melody Duo', 'Merpan', 'Antracol', 'Funguran', 'Bacillus Subtilis']","['Australia', 'Brazil', 'China', 'Kenya']","['Remove infected leaves', 'Fungicide application', 'Canopy management']"
Rust,Disease,Puccinia spp.,"['Orange or red pustules on leaf undersides', 'Yellowing leaves', 'Defoliation']","['Polyram', 'Copper Count N']","['Worldwide']","['Resistant varieties', 'Remove alternate hosts', 'Fungicides']"
Wilt (Quick Decline),Disease,Phytophthora spp.,"['Rapid browning of canopy', 'Gum exudation on trunk', 'Tree death within weeks']","['Bio Cure F', 'Trichoderma Viride', 'Trichoderma Harzianum', 'Plantshield']","['Worldwide']","['Improve drainage', 'Use resistant rootstocks', 'Soil solarization']"
Cutworms,Pest,Agrotis spp.,"['Seedlings cut at base', 'Wilting of young plants', 'Larvae found in soil']","[]","['Worldwide']","['Physical barriers (collars)', 'Hand picking', 'Biological control']"
Whiteflies,Pest,Trialeurodes vaporariorum,"['Small white flies under leaves', 'Yellowing leaves', 'Honeydew', 'Sooty mold']","['Karate']","['Worldwide']","['Yellow sticky traps', 'Neem oil', 'Reflective mulches']"
